,original_filename,begin_frame,end_frame,top,left,bottom,right
0,djokovic_federer_wimbledon_00000.mp4,1645,1725,462,174,1080,1850
1,djokovic_federer_wimbledon_00000.mp4,2750,2830,459,181,1080,1836
2,djokovic_federer_wimbledon_00000.mp4,4040,4290,467,180,1080,1882
3,djokovic_federer_wimbledon_00000.mp4,5080,5210,465,155,1080,1860
4,djokovic_federer_wimbledon_00000.mp4,5730,5840,467,163,1080,1819
5,djokovic_federer_wimbledon_00000.mp4,6585,6695,465,149,1080,1836
6,djokovic_federer_wimbledon_00000.mp4,7355,7390,481,163,1080,1889
7,djokovic_federer_wimbledon_00000.mp4,7565,8145,481,156,1080,1884
8,djokovic_federer_wimbledon_00000.mp4,8700,8745,480,138,1080,1866
9,djokovic_federer_wimbledon_00000.mp4,8935,9060,478,157,1080,1886
10,djokovic_federer_wimbledon_00000.mp4,9545,9595,478,144,1080,1875
11,djokovic_federer_wimbledon_00000.mp4,10000,10060,473,151,1080,1876
12,djokovic_federer_wimbledon_00000.mp4,10485,10640,479,152,1080,1880
13,djokovic_federer_wimbledon_00000.mp4,11095,11300,475,160,1080,1894
14,djokovic_federer_wimbledon_00000.mp4,13615,13675,486,153,1080,1920
15,djokovic_federer_wimbledon_00000.mp4,13890,13960,479,147,1080,1920
16,djokovic_federer_wimbledon_00000.mp4,14835,14890,473,139,1080,1873
17,djokovic_federer_wimbledon_00000.mp4,15110,15485,464,143,1080,1872
18,djokovic_federer_wimbledon_00000.mp4,16640,16870,470,150,1080,1881
19,djokovic_federer_wimbledon_00000.mp4,17440,17475,469,156,1080,1889
20,djokovic_federer_wimbledon_00000.mp4,17795,17985,464,150,1080,1882
21,djokovic_federer_wimbledon_00000.mp4,18805,18995,472,139,1080,1880
22,djokovic_federer_wimbledon_00000.mp4,19615,19690,471,146,1080,1882
23,djokovic_federer_wimbledon_00000.mp4,20015,20110,471,153,1080,1882
24,djokovic_federer_wimbledon_00000.mp4,20800,20865,469,146,1080,1885
25,djokovic_federer_wimbledon_00000.mp4,21370,21495,466,143,1080,1876
26,djokovic_federer_wimbledon_00000.mp4,22175,22240,479,150,1080,1882
27,djokovic_federer_wimbledon_00000.mp4,22750,22995,472,143,1080,1880
28,djokovic_federer_wimbledon_00000.mp4,23705,23770,469,153,1080,1885
29,djokovic_federer_wimbledon_00000.mp4,24115,24210,471,153,1080,1883
30,djokovic_federer_wimbledon_00000.mp4,24895,24960,469,154,1080,1883
31,djokovic_federer_wimbledon_00000.mp4,25625,25985,466,143,1080,1885
32,djokovic_federer_wimbledon_00000.mp4,26715,26805,474,153,1080,1890
33,djokovic_federer_wimbledon_00000.mp4,27310,27775,469,156,1080,1890
34,djokovic_federer_wimbledon_00000.mp4,29010,29090,457,193,1080,1832
35,djokovic_federer_wimbledon_00000.mp4,31020,31220,441,173,1080,1818
36,djokovic_federer_wimbledon_00000.mp4,33505,33765,474,136,1080,1740
37,djokovic_federer_wimbledon_00000.mp4,34655,34975,469,174,1080,1888
38,djokovic_federer_wimbledon_00000.mp4,36035,36135,471,154,1080,1863
39,djokovic_federer_wimbledon_00000.mp4,37480,37590,466,134,1080,1846
40,djokovic_federer_wimbledon_00000.mp4,38225,38590,466,153,1080,1899
41,djokovic_federer_wimbledon_00000.mp4,39050,39205,468,145,1080,1893
42,djokovic_federer_wimbledon_00000.mp4,39650,39895,466,143,1080,1894
43,djokovic_federer_wimbledon_00000.mp4,40560,40710,469,145,1080,1891
